1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"32,923","32,942","32,95","32,966","32,963","32,979","32,944","32,98","33,049","33,108","33,168","33,24","33,19","33,184","33,145","33,062","32,995","32,974","32,981","32,944","32,96","33,097","33,091","33,056","33,066","33,057","33,155","33,12","33,107","33,17","33,211","33,28","33,27","33,239","33,156","33,124","33,102","33,092","33,186","33,045","32,881","33,004","33,102","32,935","33,043","33,04","33,081","32,853","32,801","33,095","32,872","32,828","32,824","32,888","32,755","32,873","32,811","31,942","32,239","32,167","32,372","32,007","32,238","32,155","32,214"
"32,89","32,878","32,893","32,916","32,913","32,913","32,874","32,921","32,983","32,965","33,086","33,062","33,047","33,034","33,066","33,025","32,913","32,917","32,901","32,894","32,969","32,943","33,088","32,992","32,999","32,995","33,052","33,036","33,157","33,174","33,143","33,234","33,231","33,182","33,068","33,157","33,136","33,166","33,205","33,003","32,929","33,015","32,978","33,022","33,122","33,022","33,141","32,705","32,754","33,043","32,665","32,8","32,698","32,694","32,722","32,796","32,715","31,835","31,811","31,383","31,623","32,011","31,878","31,854","32,364"
"32,986","32,885","32,873","32,885","32,909","32,909","32,88","32,887","32,924","32,913","33,043","32,956","32,899","32,926","32,919","32,886","32,85","32,888","32,92","32,855","32,9","32,778","32,894","32,766","32,781","32,784","32,977","32,927","33,24","33,132","33,161","33,234","33,198","33,141","33,089","33,099","33,111","32,933","33,226","32,639","32,875","33,142","33,001","32,816","33,068","33,072","33,254","32,292","32,774","33,022","32,693","32,832","32,545","32,427","32,904","32,334","32,819","32,188","32,1175","31,599","31,561","31,836","31,624","31,842","32,094"
"32,967","32,997","33,018","33,017","32,987","32,963","32,969","32,973","33,078","33,176","33,282","33,299","33,199","33,166","33,091","32,999","32,997","32,989","32,987","32,961","32,944","33,031","32,975","33,017","33,07","33,156","33,184","33,187","33,116","33,162","33,202","33,199","33,172","33,095","33,104","33,064","33,095","33,083","33,158","33,103","32,909","32,99","33,028","33,01","33,091","33,106","33,11","32,985","33,031","33,101","32,893","32,938","32,888","33,128","32,975","32,953","32,8","32,541","32,424","32,667","32,279","32,166","32,408","32,45","32,651"
"32,863","32,899","32,94","32,933","32,918","32,889","32,899","32,885","32,977","33,059","33,198","33,245","33,184","33,129","33,039","32,953","32,913","32,909","32,862","32,844","32,857","32,969","32,961","33,015","33,016","33,013","33,134","33,098","33,087","33,121","33,131","33,184","33,14","33,051","32,975","32,942","32,971","33,042","33,12","33,09","32,885","32,999","33,025","33,003","33,056","33,001","33,059","32,884","32,806","33,019","32,712","32,895","32,77","32,839","32,923","32,967","32,688","32,135","31,59","32,157","32,303","32,113","32,404","32,183","32,538"
"32,918","32,859","32,923","32,883","32,876","32,854","32,843","32,852","32,893","32,946","33,081","33,083","33,049","33,023","32,954","32,878","32,813","32,819","32,815","32,791","32,818","32,893","33,013","32,978","32,98","32,982","33,015","33,05","33,231","33,105","33,076","33,102","33,09","33,012","32,918","32,995","32,976","33,086","33,104","32,995","32,915","32,911","32,919","32,946","33,026","33,068","33,099","32,858","32,747","33,002","32,613","32,883","32,915","32,832","32,768","32,689","32,713","32,074","31,797","31,92","31,848","31,897","32,107","32,446","32,472"
"33,046","32,938","32,864","32,861","32,883","32,875","32,859","32,858","32,875","32,9","33,046","32,987","32,969","32,919","32,843","32,818","32,8","32,807","32,826","32,838","32,847","32,744","33,04","32,714","32,923","32,869","32,975","33,063","33,251","33,054","33,093","33,05","33,096","33,064","33,022","33,102","32,962","33,105","33,092","32,978","32,823","32,817","32,876","32,786","33,137","33,125","33,133","32,598","32,759","33,016","32,73","30,425","32,728","32,931","32,926","32,336","32,807","32,176","32,403","31,913","32,153","31,723","31,824","32,204","32,516"
"33,139","33,146","33,146","33,156","33,114","33,126","33,144","33,26","33,328","33,416","33,438","33,447","33,411","33,32","33,29","33,297","33,285","33,308","33,306","33,306","33,183","33,171","33,245","33,316","33,402","33,435","33,315","33,338","33,392","33,353","33,309","33,311","33,25","33,26","33,246","33,297","33,331","33,294","33,25","33,196","33,119","33,039","32,984","32,976","33,172","33,264","33,231","33,179","33,04","33,162","33,063","33,157","32,999","33,073","33,077","32,916","33,067","32,839","32,77","32,915","32,974","32,988","32,843","32,903","33,002"
"33,105","33,112","33,103","33,093","33,088","33,1","33,083","33,192","33,173","33,345","33,319","33,381","33,251","33,177","33,1","33,056","33,079","33,133","33,141","33,133","33,078","33,094","33,12","33,164","33,238","33,334","33,271","33,29","33,316","33,279","33,282","33,269","33,298","33,21","33,235","33,277","33,229","33,254","33,208","33,185","33,074","33,012","32,972","32,955","33,148","33,187","33,177","33,058","32,953","33,077","32,991","33,034","32,931","33,079","32,979","33,004","32,945","32,595","32,572","32,747","32,842","32,939","32,631","32,653","32,955"
"33,011","33,051","33,046","33,067","33,043","33,028","33,045","33,057","33,098","33,232","33,264","33,237","33,097","33,084","33,025","32,965","32,987","33,045","33,037","32,992","33,021","33,024","33,026","33,036","33,104","33,184","33,214","33,234","33,219","33,146","33,104","33,132","33,186","33,125","33,128","33,119","33,095","33,102","33,102","33,075","32,975","32,925","32,925","32,889","33,055","33,126","32,998","32,97","32,972","33,044","32,915","32,938","32,937","33,121","32,817","32,583","32,868","32,354","32,286","32,321","32,696","32,607","32,415","32,57","32,809"
"32,885","32,941","32,969","32,957","32,924","32,882","32,886","32,894","32,95","33,071","33,197","33,206","33,086","33,077","33,004","32,893","32,91","32,929","32,912","32,914","32,894","32,964","32,945","32,945","32,986","33,054","33,114","33,123","33,082","32,998","33,03","33,042","33,019","32,988","32,967","32,943","32,999","33,002","33,054","32,99","32,876","32,979","32,992","32,98","32,995","33,023","32,961","32,971","32,916","33,002","32,819","32,933","32,827","32,991","32,786","32,961","32,596","32,299","31,946","32,232","32,575","32,311","32,301","32,487","32,75"
"32,804","32,874","32,93","32,908","32,874","32,83","32,81","32,799","32,852","32,991","33,079","33,173","33,116","33,057","32,929","32,83","32,857","32,828","32,837","32,786","32,815","32,808","32,922","32,949","32,954","32,905","33,033","33,049","33,071","32,978","32,985","33,069","32,978","32,906","32,854","32,817","32,876","32,912","32,995","33,003","32,948","32,942","32,994","33,009","33,032","32,983","33,111",33,"33,26","32,97","32,781","32,937","32,772","32,84","32,848","32,875","32,677","32,203","26,771","32,073","32,058","32,217","32,239","32,445","28,889"
"32,924","32,878","32,887","32,817","32,801","32,78","32,784","32,793","32,842","32,923","32,986","33,086","33,015","32,945","32,841","32,832","32,836","32,756","32,731","32,729","32,74","32,758","32,947","32,922","32,914","32,902","32,98","33,012","33,075","32,988","32,964","33,031","32,986","32,944","32,846","32,937","32,873","32,95","33,004","32,995","32,937","32,922","32,969","32,962","32,97","33,078","33,104","32,955","32,772","32,939","32,751","32,895","32,762","32,741","32,804","32,768","32,682","32,174","32,038","31,918","32,053","32,037","32,108","28,731","29,071"
"32,973","33,012","32,909","32,844","32,853","32,828","32,831","32,836","32,87","32,945","32,988","32,981","32,957","32,899","32,828","32,797","32,783","32,795","32,809","32,782","32,775","32,773","32,876","32,871","32,908","32,758","32,941","33,141","33,143","33,034","33,042","33,087","33,06","33,022","32,961","33,051","32,837","32,858","33,024",33,"32,847","32,795","32,895","32,883","32,95","33,073","33,04","32,912","32,818","32,953","32,89","32,786","32,829","32,601","32,884","32,807","32,745","32,403","33,094","32,074","32,044","31,843","32,061","32,238","32,531"
"33,034","32,987","32,97","32,965","32,895","32,909","32,906","32,937","32,962","32,984","33,086","33,033","33,034","32,98","32,949","32,947","32,958","33,011","33,064","32,988","32,907","32,846","32,832","32,978","32,979","32,853","32,883","33,217","33,25","33,104","33,184","33,246","33,279","33,231","33,117","33,076","33,02","32,992","33,058","33,084","32,742","32,835","32,873","32,789","31,074","33,105","33,014","32,677","32,733","33,069","32,895","32,482","32,846","32,887","32,651","32,876","32,787","32,376","27,733","31,959","32,151","28,333","29,432","31,774","26,662"
"33,257","33,242","33,225","33,205","33,24","33,197","33,317","33,397","33,41","33,43","33,426","33,553","33,366","33,389","33,358","33,439","33,44","33,402","33,411","33,36","33,289","33,302","33,388","33,406","33,454","33,389","33,416","33,42","33,366","33,38","33,338","33,26","33,282","33,365","33,343","33,347","33,348","33,341","33,321","33,262","33,129","33,115","33,05","33,002","33,274","33,37","33,3","33,331","33,16","33,399","33,247","33,279","33,292","33,167","33,188","32,996","33,126","32,855","32,821","32,981","32,843","33,089","33,112","33,122","33,101"
"33,2","33,188","33,2","33,201","33,177","33,166","33,201","33,3","33,356","33,429","33,428","33,505","33,474","33,351","33,315","33,44","33,339","33,332","33,307","33,253","33,254","33,256","33,311","33,315","33,424","33,296","33,384","33,393","33,376","33,368","33,331","33,269","33,279","33,301","33,292","33,307","33,32","33,311","33,274","33,228","33,069","32,995","32,986","32,986","33,156","33,278","33,24","33,262","33,095","33,301","33,221","33,272","33,171","33,079","33,232","32,945","33,275","32,893","32,884","32,792","32,831","33,015","32,98","33,011","33,109"
"33,159","33,161","33,178","33,138","33,097","33,118","33,1","33,185","33,248","33,374","33,274","33,359","33,259","33,242","33,197","33,188","33,167","33,213","33,171","33,193","33,169","33,176","33,178","33,193","33,331","33,179","33,319","33,339","33,407","33,297","33,25","33,222","33,272","33,278","33,262","33,248","33,263","33,245","33,205","33,145","33,022","32,926","32,866","32,904","33,093","33,236","33,18","33,144","32,973","33,102","33,077","33,172","32,988","32,965","33,043","32,841","33,029","32,624","32,839","32,799","32,73","32,954","32,645","32,802","33,036"
"33,098","33,095","33,088","33,077","33,026","33,045","33,019","33,098","33,125","33,226","33,17","33,166","33,075","33,083","32,968","32,949","32,997","33,022","33,072","33,086","33,092","33,073","33,062","33,063","33,208","33,184","33,268","33,253","33,284","33,207","33,141","33,144","33,257","33,241","33,252","33,278","33,168","33,188","33,152","33,106","32,992","32,941","32,899","32,898","33,043","33,138","33,091","33,085","32,914","33,052","32,964","33,047","32,853","32,939","32,949","33,006","32,987","32,481","32,655","32,687","32,758","32,836","32,487","32,705","32,808"
"32,978","33,006","33,015","33,033","33,019","32,998","32,962","33,016","33,031","33,068","33,092","33,078","33,013","32,987","32,982","32,932","32,941","32,952","32,973","32,977","33,012","33,012","32,984","32,964","33,068","33,07","33,171","33,162","33,138","33,041","32,995","32,999","33,07","33,117","33,121","33,111","33,064","33,064","33,07","33,058","32,97","32,949","32,91","32,916","33,009","33,059","33,027","32,975","32,869","32,931","32,865","32,983","32,847","32,887","32,84","32,699","32,817","32,272","32,329","32,467","32,689","32,663","32,407","32,59","32,584"
"32,824","32,94","32,934","32,937","32,936","32,865","32,847","32,88","32,911","32,94","33,03","33,068","33,01","32,987","32,941","32,856","32,874","32,869","32,862","32,842","32,867","32,953","32,964","32,937","32,898","32,963","33,058","33,094","33,053","32,87","32,926","32,948","32,946","32,918","32,976","32,956","32,964","32,968","32,998","33,024","32,921","32,989","32,918","32,966","32,994","33,05","32,902","32,958","32,907","32,915","32,753","32,887","32,838","32,814","32,87","32,669","32,702","32,228","32,344","32,265","32,574","32,429","32,427","32,551","32,364"
"32,867","32,822","32,859","32,877","32,849","32,817","32,831","32,8","32,826","32,922","32,958","33,074","32,993","32,953","32,854","32,814","32,849","32,792","32,779","32,75","32,755","32,741","32,948","32,817","32,814","32,911","32,968","33,01","32,993","32,877","32,918","32,924","32,864","32,875","32,875","32,849","32,88","32,919","32,999","33,027","33,041","33,023","33,013","33,038","33,014","32,938","33,007","32,888","32,913","32,874","32,697","32,996","32,696","32,831","32,984","32,534","32,739","31,902","32,208","32,598","32,233","32,23","28,164","28,527","28,158"
"32,964","32,808","32,844","32,784","32,8","32,785","32,911","32,785","32,836","32,913","32,896","33,023","32,963","32,905","32,785","32,842","32,866","32,738","32,752","32,734","32,712","32,689","32,829","32,805","32,805","32,797","32,912","32,955","33,033","33,007","32,893","32,932","32,889","32,936","32,866","32,899","32,842","32,898","32,985","33,043","32,994","33,033","33,034","33,043","32,921","33,067","33,012","32,937","32,916","32,908","32,756","32,874","32,841","32,843","32,832","33,013","32,743","32,383","32,391","32,378","27,99","32,159","32,205","32,27","32,251"
"32,992","32,92","32,896","32,837","32,889","32,84","32,931","32,863","32,929","33,008","32,922","33,009","32,979","32,924","32,868","32,812","32,944","32,876","32,911","32,871","32,821","32,786","32,801","32,786","32,93","32,766","32,948","32,993","33,086","32,999","33,007","33,057","33,204","33,154","32,996","33,011","32,905","32,869","33,04","33,058","32,92","32,968","33,025","33,037","33,07","33,054","33,08","32,72","32,907","32,922","33,009","32,889","32,931","32,844","32,925","32,611","32,737","32,599","32,575","32,255","32,204","32,419","32,124","32,293","32,34"
"33,359","33,325","33,317","33,266","33,327","33,312","33,364","33,43","33,343","33,349","33,372","33,432","33,386","33,398","33,386","33,367","33,395","33,329","33,305","33,402","33,375","33,401","33,374","33,363","33,346","33,405","33,431","33,493","33,449","33,446","33,387","33,356","33,238","33,331","33,214","33,221","33,238","33,217","33,29","33,28","33,199","33,186","33,112","33,095","33,311","33,335","33,196","33,353","33,202","33,378","33,269","33,284","33,294","33,216","33,209","33,124","33,246","33,194","32,932","32,833","32,63","33,167","33,052","32,977","33,11"
"33,337","33,297","33,297","33,197","33,271","33,243","33,257","33,35","33,412","33,285","33,303","33,35","33,345","33,375","33,318","33,411","33,355","33,345","33,28","33,342","33,293","33,289","33,322","33,343","33,394","33,415","33,445","33,489","33,398","33,369","33,313","33,29","33,306","33,305","33,292","33,316","33,306","33,304","33,28","33,255","33,18","33,134","33,085","33,052","33,261","33,316","33,215","33,282","33,145","33,425","33,302","33,292","33,299","33,201","33,211","32,852","33,275","33,068","32,866","32,932","32,724","33,11","33,516","32,941","33,132"
"33,258","33,244","33,257","33,17","33,185","33,17","33,154","33,233","33,285","33,365","33,337","33,294","33,244","33,265","33,287","33,314","33,304","33,251","33,204","33,255","33,232","33,26","33,272","33,289","33,378","33,277","33,386","33,443","33,345","33,327","33,278","33,284","33,3","33,332","33,251","33,264","33,276","33,269","33,232","33,198","33,082","33,001","33,006","33,011","33,149","33,328","33,231","33,234","33,073","33,272","33,149","33,271","33,179","33,12","33,237","33,009","33,152","32,798","32,763","32,769","32,501","33,061","32,988","32,794","33,111"
"33,206","33,207","33,21","33,15","33,043","33,054","33,06","33,088","33,16","33,246","33,196","33,18","33,1","33,115","33,093","33,121","33,08","33,107","33,133","33,168","33,138","33,171","33,152","33,192","33,289","33,081","33,284","33,314","33,312","33,215","33,186","33,253","33,282","33,267","33,237","33,24","33,231","33,206","33,17","33,138","32,921","32,831","32,897","32,953","32,948","33,191","33,143","33,129","32,904","33,078","32,997","33,045","32,991","32,861","32,973","32,984","32,96","32,521","32,518","32,443","32,618","32,96","32,62","32,671","33,03"
"33,138","33,1","33,17","33,112","32,975","32,935","33,005","32,956","33,02","33,035","33,068","33,004","32,947","32,953","32,988","33,051","32,936","32,981","33,022","33,044","33,067","33,081","33,106","33,115","33,244","33,063","33,255","33,187","33,175","33,128","33,111","33,151","33,214","33,242","33,234","33,238","33,173","33,136","33,124","33,091","32,954","32,946","32,945","32,956","32,917","33,156","33,092","33,039","32,879","32,965","32,893","33,111","32,887","32,839","32,996","33,121","32,939","32,466","32,507","32,651","32,6","32,764","32,414","32,669","32,781"
"33,032","33,023","33,035","33,029","33,025","33,018","32,997","33,03","33,026","33,004","33,012","33,023","33,013","32,953","32,962","33,021","32,946","32,934","32,952","32,962","32,967",33,"33,016","33,024","33,117","33,047","33,158","33,115","33,06","32,985","32,958","32,962","33,062","33,136","33,148","33,137","33,094","33,103","33,066","33,065","32,987",33,"32,974","32,976","33,034","33,157","32,929","32,863","32,835","32,983","32,821","33,096","32,815","32,854","32,963","33,097","32,827","32,507","32,586","32,645","32,594","32,66","32,523","32,69","32,447"
"32,925","32,943","32,89","32,929","32,932","32,923","32,902","32,926","32,95","32,964","32,994","33,012","32,997","32,994","32,907","32,907","32,882","32,858","32,888","32,926","32,91","32,981","32,976","33,001","32,922","32,898","33,021","33,011","33,015","32,916","32,886","32,889","32,922","33,003","33,021","33,006","32,969","33,019","33,081","33,098","32,975","33,002","32,977","32,977","33,118","32,949","32,696","32,716","32,78","32,814","32,705","33,044","32,788","32,847","33,017","32,761","32,879","32,268","32,413","32,721","32,428","32,562","32,561","32,439","32,402"
"32,907","32,832","32,808","32,861","32,866","32,856","32,84","32,87","32,935","32,929","32,941","32,996","32,955","32,919","32,828","32,783","32,794","32,851","32,853","32,874","32,795","32,785","32,833","32,774","32,888","32,734","32,933","32,953","32,983","32,896","32,905","32,925","32,946","32,939","32,945","32,952","32,951","33,001","33,082","33,107","32,968","33,06","33,051","33,068","33,097","32,927","32,56","32,759","32,95","32,84","32,624","33,033","32,651","32,766","32,89","32,534","32,688","32,502","32,47","32,363","32,23","27,48","28,076","28,15","27,716"
"32,901","32,795","32,773","32,803","32,864","32,844","32,985","32,872","32,959","32,964","32,838","32,992","32,975","32,882","32,822","32,767","32,894","32,891","32,916","32,901","32,824","32,766","32,742","32,669","32,789","32,788","32,921","32,897","33,024","32,96","32,915","32,941","32,966","33,09","32,997","33,003","32,999","33,072","33,08","33,107","33,008","33,094","33,184","33,216","33,053","33,103","32,903","32,732","32,966","32,827","32,86","32,912","32,705","32,93","30,894","32,809","32,908","32,686","32,545","32,46","32,402","27,36","32,496","28,203","28,54"
"32,837","32,847","32,882","32,896","32,953","32,91","32,997","32,966","33,071","33,105","32,815","32,945","33,051","33,032","32,959","32,932","33,004","33,071","33,099","33,073","33,027","32,873","32,897","32,754","32,938","32,93","33,022","32,91","33,068","32,983","33,018","33,075","33,237","33,357","33,147","33,116","33,101","33,116","33,126","33,141","33,005","33,164","33,193","33,222","33,132","33,058","32,855","32,776","32,882","32,822","32,96","33,058","32,95","32,994","32,716","32,882","32,878","32,855","32,658","32,75","32,256","32,502","32,58","32,353","32,552"
"33,414","33,408","33,303","33,366","33,408","33,362","33,341","33,364","33,399","33,447","33,495","33,441","33,398","33,392","33,392","33,38","33,396","33,429","33,44","33,519","33,45","33,432","33,438","33,4","33,252","33,307","33,469","33,498","33,532","33,521","33,574","33,491","33,415","33,267","33,237","33,222","33,178","33,225","33,317","33,385","33,071","33,017","33,009","32,851","33,235","33,183","33,013","33,114","33,132","33,388","33,221","33,196","33,156","33,287","33,244","33,065","33,08","33,286","33,108","32,708","32,688","33,168","33,089","33,289","33,174"
"33,463","33,394","33,297","33,259","33,247","33,256","33,247","33,256","33,383","33,437","33,353","33,355","33,354","33,376","33,417","33,379","33,365","33,341","33,327","33,437","33,309","33,353","33,341","33,245","33,273","33,35","33,396","33,498","33,418","33,407","33,421","33,379","33,307","33,276","33,233","33,206","33,214","33,252","33,299","33,317","33,331","33,298","33,259","33,247","33,304","33,309","33,07","33,279","33,095","33,388","33,365","33,223","33,303","33,282","33,139","32,91","33,497","33,037","32,936","32,531","32,432","33,285","33,265","32,886","33,266"
"33,461","33,392","33,352","33,21","33,23","33,197","33,218","33,249","33,383","33,372","33,268","33,257","33,272","33,322","33,341","33,335","33,317","33,296","33,318","33,338","33,282","33,277","33,261","33,23","33,314","33,31","33,377","33,467","33,277","33,265","33,269","33,269","33,228","33,289","33,155","33,177","33,177","33,206","33,239","33,24","33,266","33,234","33,177","33,16","33,235","33,282","33,123","33,195","33,098","33,363","33,304","33,252","33,252","33,136","33,179","33,036","33,208","32,991","32,657","32,599","32,58","33,23","34,08","33,402","33,109"
"33,349","33,355","33,321","33,158","33,158","33,129","33,14","33,17","33,323","33,251","33,131","33,186","33,136","33,167","33,19","33,257","33,263","33,263","33,253","33,265","33,229","33,305","33,28","33,237","33,316","33,238","33,38","33,398","33,24","33,201","33,145","33,222","33,314","33,304","33,151","33,171","33,178","33,177","33,161","33,151","33,269","33,173","33,112","33,117","33,143","33,276","33,199","33,136","33,032","33,267","33,181","33,192","33,179","33,132","33,122","33,154","33,083","32,846","32,801","32,709","32,665","33,141","33,128","32,99","33,074"
